,Year,Term,YearTerm,Subject,Number,Course Title,Sched Type,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W,Students,Primary Instructor,Total_Grade_Points,Total_Students,Overall_GPA
14,2025,Winter,2025-wi,IS,445,Data Visualization,ONL,18,11,1,0,1,0,0,0,0,0,0,0,0,1,31,"Besser, Stephanie A",122.67,31,3.9570967741935483
826,2024,Fall,2024-fa,CS,124,Intro to Computer Science I,OLC,0,819,90,39,49,18,16,16,10,0,16,0,34,16,1107,"Challen, Geoffrey W",4033.21,1107,3.6433694670280037
1795,2024,Fall,2024-fa,IS,445,Data Visualization,LCD,0,41,3,2,0,0,0,1,0,0,0,0,1,1,48,"Turk, Matthew J",183.67,48,3.826458333333333
1796,2024,Fall,2024-fa,IS,445,Data Visualization,LCD,0,64,11,3,1,0,0,0,0,0,1,0,1,0,81,"Naiman, Jill P",310.36,81,3.8316049382716053
2148,2024,Fall,2024-fa,MATH,231,Calculus II,LEC,53,38,5,22,16,5,12,5,7,0,7,0,6,0,176,"Bahreini Esfaha, Manijeh",573.6100000000001,176,3.259147727272728
2149,2024,Fall,2024-fa,MATH,231,Calculus II,LEC,39,33,2,20,17,5,19,15,16,0,9,0,5,2,180,"Bahreini Esfaha, Manijeh",536.28,180,2.9793333333333334
2150,2024,Fall,2024-fa,MATH,231,Calculus II,LEC,20,40,6,12,12,4,10,17,9,0,13,0,6,0,149,"Bahreini Esfaha, Manijeh",433.98999999999995,149,2.912684563758389
2151,2024,Fall,2024-fa,MATH,231,Calculus II,LEC,32,29,15,5,5,7,4,5,10,0,0,0,3,2,115,"Wang, Yi",385.40999999999997,115,3.3513913043478256
2152,2024,Fall,2024-fa,MATH,231,Calculus II,LEC,26,47,56,44,27,32,15,10,10,3,3,1,1,0,275,"La Nave, Gabriele",889.7900000000001,275,3.2356000000000003
2153,2024,Fall,2024-fa,MATH,231,Calculus II,LEC,25,39,54,40,41,16,16,12,9,2,1,1,0,0,256,"La Nave, Gabriele",833.7399999999999,256,3.2567968749999996
2163,2024,Fall,2024-fa,MATH,257,Linear Algebra w Computat Appl,LEC,32,57,26,23,36,22,19,18,11,12,12,0,1,3,269,"Chuang, Jer-Chin",821.35,269,3.0533457249070635
2164,2024,Fall,2024-fa,MATH,257,Linear Algebra w Computat Appl,LEC,36,59,29,31,31,21,15,17,11,10,8,0,3,1,271,"Luecke, Kiran D",847.35,271,3.1267527675276754
2165,2024,Fall,2024-fa,MATH,257,Linear Algebra w Computat Appl,LEC,53,67,32,28,26,19,14,18,4,3,7,0,1,1,272,"Luecke, Kiran D",905.7,272,3.329779411764706
2805,2024,Fall,2024-fa,STAT,107,Data Science Discovery,LEC,51,273,69,27,34,17,12,11,11,3,3,1,11,0,523,"Flanagan, Karle A",1862.5200000000002,523,3.5612237093690253
2806,2024,Fall,2024-fa,STAT,107,Data Science Discovery,LEC,45,305,52,32,24,11,16,8,3,3,1,0,5,1,505,"Flanagan, Karle A",1862.0499999999997,505,3.6872277227722767
3684,2024,Spring,2024-sp,CS,124,Intro to Computer Science I,OLC,0,362,64,33,50,20,13,14,9,0,23,0,25,9,613,"Challen, Geoffrey W",2092.4900000000002,613,3.41352365415987
4355,2024,Spring,2024-sp,IS,445,Data Visualization,LCD,0,39,2,6,1,2,1,0,0,0,1,0,1,0,53,"Turk, Matthew J",194.99,53,3.679056603773585
4356,2024,Spring,2024-sp,IS,445,Data Visualization,ONL,20,8,0,0,1,0,0,0,0,0,0,0,0,0,29,"Uhe, Andrew W",115.0,29,3.9655172413793105
4598,2024,Spring,2024-sp,MATH,231,Calculus II,LEC,13,44,17,16,22,11,7,5,3,3,1,1,2,1,145,"Guo, Meng",476.02,145,3.282896551724138
4599,2024,Spring,2024-sp,MATH,231,Calculus II,LEC,15,53,42,32,17,20,9,11,12,4,4,2,5,0,226,"Placzek, Laura E",710.7700000000001,226,3.1450000000000005
4600,2024,Spring,2024-sp,MATH,231,Calculus II,LEC,53,58,9,30,27,10,11,12,7,0,3,0,4,1,224,"Bahreini Esfaha, Manijeh",748.95,224,3.343526785714286
4601,2024,Spring,2024-sp,MATH,231,Calculus II,LEC,51,57,7,33,33,17,12,6,6,0,4,0,1,0,227,"Bahreini Esfaha, Manijeh",765.95,227,3.3742290748898682
4602,2024,Spring,2024-sp,MATH,231,Calculus II,LEC,44,45,10,25,34,21,16,13,13,0,8,0,6,2,235,"Bahreini Esfaha, Manijeh",727.0100000000001,235,3.0936595744680857
4603,2024,Spring,2024-sp,MATH,231,Calculus II,LCD,6,5,2,2,4,1,0,2,0,0,1,0,0,0,23,"Liu, Yichen",77.67,23,3.3769565217391304
4609,2024,Spring,2024-sp,MATH,257,Linear Algebra w Computat Appl,LEC,13,54,39,33,33,16,16,15,8,7,13,0,6,5,253,"Chuang, Jer-Chin",765.6899999999999,253,3.026442687747035
